Date,US
1970-12-31,830.27
1971-01-31,873.31
1971-02-28,885.37
1971-03-31,923.13
1971-04-30,955.25
1971-05-31,919.83
1971-06-30,921.91
1971-07-31,887.9
1971-08-31,919.19
1971-09-30,914.22
1971-10-31,877.33
1971-11-30,871.15
1971-12-31,949.26
1972-01-31,976.73
1972-02-29,1005.79
1972-03-31,1013.1
1972-04-30,1019.47
1972-05-31,1033.38
1972-06-30,1010.34
1972-07-31,1006.5
1972-08-31,1037.9
1972-09-30,1028.17
1972-10-31,1036.01
1972-11-30,1080.29
1972-12-31,1090.31
1973-01-31,1059.76
1973-02-28,1010.11
1973-03-31,1001.61
1973-04-30,950.87
1973-05-31,923.96
1973-06-30,914.85
1973-07-31,965.02
1973-08-31,931.52
1973-09-30,979.04
1973-10-31,978.75
1973-11-30,854.6
1973-12-31,861.73
1974-01-31,863.57
1974-02-28,862.06
1974-03-31,838.94
1974-04-30,799.58
1974-05-31,760.04
1974-06-30,739.5
1974-07-31,686.32
1974-08-31,620.04
1974-09-30,550.04
1974-10-31,639.41
1974-11-30,607.86
1974-12-31,590.34
1975-01-31,675.54
1975-02-28,712.86
1975-03-31,730.29
1975-04-30,763.99
1975-05-31,802.3
1975-06-30,840.17
1975-07-31,787.06
1975-08-31,766.26
1975-09-30,734.62
1975-10-31,773.79
1975-11-30,794.05
1975-12-31,784.15
1976-01-31,880.47
1976-02-29,881.88
1976-03-31,903.47
1976-04-30,893.64
1976-05-31,879.52
1976-06-30,914.8
1976-07-31,907.82
1976-08-31,900.91
1976-09-30,920.72
1976-10-31,899.9
1976-11-30,899.25
1976-12-31,954.18
1977-01-31,918.86
1977-02-28,899.97
1977-03-31,888.81
1977-04-30,893.43
1977-05-31,882.18
1977-06-30,919.19
1977-07-31,905.66
1977-08-31,887.63
1977-09-30,887.45
1977-10-31,851.6
1977-11-30,882.39
1977-12-31,887.59
1978-01-31,836.79
1978-02-28,822.27
1978-03-31,847.81
1978-04-30,916.42
1978-05-31,930.65
1978-06-30,917.97
1978-07-31,969.18
1978-08-31,1004.15
1978-09-30,996.1
1978-10-31,886.92
1978-11-30,908.34
1978-12-31,922.77
1979-01-31,964.88
1979-02-28,935.84
1979-03-31,997.62
1979-04-30,1004.7
1979-05-31,981.15
1979-06-30,1028.23
1979-07-31,1038.16
1979-08-31,1097.81
1979-09-30,1101.82
1979-10-31,1020.04
1979-11-30,1075.4
1979-12-31,1100.71
1980-01-31,1176.99
1980-02-29,1171.65
1980-03-31,1026.03
1980-04-30,1075.93
1980-05-31,1127.14
1980-06-30,1165.14
1980-07-31,1242.57
1980-08-31,1267.49
1980-09-30,1300.9
1980-10-31,1330.26
1980-11-30,1466.64
1980-12-31,1404.6
1981-01-31,1342.17
1981-02-28,1351.44
1981-03-31,1415.04
1981-04-30,1401.08
1981-05-31,1410.97
1981-06-30,1391.4
1981-07-31,1382.29
1981-08-31,1297.2
1981-09-30,1208.44
1981-10-31,1277.45
1981-11-30,1326.22
1981-12-31,1286.24
1982-01-31,1247.35
1982-02-28,1170.37
1982-03-31,1153.7
1982-04-30,1201.46
1982-05-31,1157.85
1982-06-30,1125.13
1982-07-31,1099.7
1982-08-31,1219.94
1982-09-30,1235.79
1982-10-31,1377.33
1982-11-30,1435.37
1982-12-31,1451.59
1983-01-31,1508.98
1983-02-28,1548.13
1983-03-31,1600.06
1983-04-30,1716.89
1983-05-31,1729.91
1983-06-30,1791.7
1983-07-31,1733.45
1983-08-31,1734.15
1983-09-30,1757.86
1983-10-31,1707.46
1983-11-30,1747.26
1983-12-31,1723.62
1984-01-31,1692.65
1984-02-29,1616.94
1984-03-31,1633.98
1984-04-30,1635.44
1984-05-31,1540.08
1984-06-30,1571.33
1984-07-31,1536.91
1984-08-31,1702.1
1984-09-30,1698.07
1984-10-31,1692.87
1984-11-30,1666.92
1984-12-31,1702.01
1985-01-31,1845.24
1985-02-28,1868.27
1985-03-31,1859.77
1985-04-30,1852.76
1985-05-31,1948.25
1985-06-30,1977.84
1985-07-31,1972.98
1985-08-31,1953.1
1985-09-30,1871.23
1985-10-31,1949.96
1985-11-30,2076.72
1985-12-31,2164.69
1986-01-31,2184.11
1986-02-28,2335.94
1986-03-31,2455.24
1986-04-30,2434.17
1986-05-31,2548.89
1986-06-30,2577.65
1986-07-31,2419.31
1986-08-31,2570.85
1986-09-30,2360.48
1986-10-31,2475.41
1986-11-30,2503.6
1986-12-31,2434.95
1987-01-31,2743.0
1987-02-28,2867.81
1987-03-31,2929.67
1987-04-30,2873.94
1987-05-31,2883.1
1987-06-30,3004.91
1987-07-31,3134.55
1987-08-31,3245.83
1987-09-30,3170.98
1987-10-31,2443.29
1987-11-30,2259.44
1987-12-31,2417.12
1988-01-31,2517.81
1988-02-29,2635.73
1988-03-31,2583.95
